#ID	FeedIn	TaxCredit	TaxCreditInv	CarbonTax	length	initTime	amountPerc	Residue
0	0.0	0.0	0.0	0.0	0	0	0.0	0.0
1	0.0	0.0	0.0	0.0	0	0	0.0	0.0
2	0.0	0.0	0.0	0.0	120	0	1.0	0.0
3	0.1	0.0	0.0	0.0	120	0	1.0	10097315.6
4	0.2	0.0	0.0	0.0	120	0	1.0	20194631.2
5	0.3	0.0	0.0	0.0	120	0	1.0	30291946.8
6	0.4	0.0	0.0	0.0	120	0	1.0	40389262.4
7	0.5	0.0	0.0	0.0	120	0	1.0	50486578.0
8	0.6	0.0	0.0	0.0	120	0	1.0	60583893.6
9	0.7	0.0	0.0	0.0	120	0	1.0	70681209.2
10	0.8	0.0	0.0	0.0	120	0	1.0	80778524.8
11	0.9	0.0	0.0	0.0	120	0	1.0	90875840.4
12	1.0	0.0	0.0	0.0	120	0	1.0	100973156.0
13	0.0	0.0	0.0	0.0	120	0	1.0	0.0
14	0.1	0.0	0.1	0.0	120	0	1.0	10198288.7
15	0.2	0.0	0.1	0.0	120	0	1.0	20295604.3
16	0.3	0.0	0.1	0.0	120	0	1.0	30392919.9
17	0.4	0.0	0.1	0.0	120	0	1.0	40490235.5
18	0.5	0.0	0.1	0.0	120	0	1.0	50587551.1
19	0.6	0.0	0.1	0.0	120	0	1.0	60684866.7
20	0.7	0.0	0.1	0.0	120	0	1.0	70782182.3
21	0.8	0.0	0.1	0.0	120	0	1.0	80879497.9
22	0.9	0.0	0.1	0.0	120	0	1.0	90976813.5
23	1.0	0.0	0.1	0.0	120	0	1.0	100466784.1
24	0.0	0.0	0.2	0.0	120	0	1.0	201946.2
25	0.1	0.0	0.2	0.0	120	0	1.0	10299261.8
26	0.2	0.0	0.2	0.0	120	0	1.0	20396577.4
27	0.3	0.0	0.2	0.0	120	0	1.0	30493893.0
28	0.4	0.0	0.2	0.0	120	0	1.0	40591208.6
29	0.5	0.0	0.2	0.0	120	0	1.0	50688524.2
30	0.6	0.0	0.2	0.0	120	0	1.0	60785839.8
31	0.7	0.0	0.2	0.0	120	0	1.0	70883155.4
32	0.8	0.0	0.2	0.0	120	0	1.0	80980471.0
33	0.9	0.0	0.2	0.0	120	0	1.0	91077786.6
34	1.0	0.0	0.2	0.0	120	0	1.0	100834569.2
